DivisionID;Item Name;ItemID;ID de Recette;ID Item Inv si pas recette;Code PLU;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14544;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
10033;[BREAKFAST MAX;14256;NULL;NULL;M000;
