ID de la Recette;Nom de recette;Quantité;Unité Usage;ID Item Inventaire;
10001;RC COUV. 25Cl;0,5;PIECE;10003;
10002;RC COL GIANT BLANC;1;PIECE;10026;
10003;[RC PLAC. NAT FR;1;PIECE;10093;
10004;RC PRIME TOP;1;PIECE;10438;
10005;RC PRIME BOX;1;PIECE;10437;
10006;RC SUCRE SACHET;0,33;PIECE;10133;
10291;MAXI FRITE DEL;1;PIECE;11617;
10288;PARTYBOX 20 FND DEL;20;PIECE;11737;
10288;PARTYBOX 20 FND DEL;1;PIECE;11725;
10289;PARTY BOX WINGS DEL;12;PIECE;10154;
10289;PARTY BOX WINGS DEL;2;PIECE;10011;
10289;PARTY BOX WINGS DEL;1;PIECE;11725;
10290;SMALL FRITE DEL;1;PIECE;11641;
10286;CHICKEN TOMATO ONION;2;PIECE;10343;
10286;CHICKEN TOMATO ONION;1;PIECE;10384;
10286;CHICKEN TOMATO ONION;1;PIECE;11832;
10286;CHICKEN TOMATO ONION;1;PIECE;11476;
10287;PARTYBOX 20 DIPS DEL;20;PIECE;11402;
10287;PARTYBOX 20 DIPS DEL;1;PIECE;11725;
10285;BEEF DIABLO;2;PIECE;10343;
10285;BEEF DIABLO;1;PIECE;11882;
10285;BEEF DIABLO;1;PIECE;10374;
10285;BEEF DIABLO;1;PIECE;11476;
10285;BEEF DIABLO;1;PIECE;11101;
10286;CHICKEN TOMATO ONION;1;PIECE;11150;
10283;TEST GIANT MAX;1;PIECE;11476;
10284;CHEESE N TOAST;2;PIECE;11476;
10284;CHEESE N TOAST;1;PIECE;10374;
10284;CHEESE N TOAST;1;PIECE;11883;
10284;CHEESE N TOAST;2;PIECE;11890;
10284;CHEESE N TOAST;2;PIECE;10340;
10282;TEST BACON MAX ;3;PIECE;11076;
10282;TEST BACON MAX ;1;PIECE;10384;
10283;TEST GIANT MAX;1;PIECE;10385;
10283;TEST GIANT MAX;1;PIECE;11615;
10283;TEST GIANT MAX;1;PIECE;11747;
10283;TEST GIANT MAX;1;PIECE;11830;
10281;TEST CHICKEN FILET;1;PIECE;10966;
10281;TEST CHICKEN FILET;1;PIECE;11476;
10281;TEST CHICKEN FILET;1;PIECE;10942;
10282;TEST BACON MAX ;1;PIECE;11746;
10282;TEST BACON MAX ;1;PIECE;11830;
10282;TEST BACON MAX ;1;PIECE;11476;
10280;TEST PEPPER MAX ;1;PIECE;10384;
10280;TEST PEPPER MAX ;1;PIECE;11830;
10280;TEST PEPPER MAX ;1;PIECE;11476;
10280;TEST PEPPER MAX ;1;PIECE;10343;
10280;TEST PEPPER MAX ;1;PIECE;11615;
10281;TEST CHICKEN FILET;1;PIECE;11724;
10279;TEST SUPREME CHICKEN;2;PIECE;11827;
10279;TEST SUPREME CHICKEN;2;PIECE;10343;
10279;TEST SUPREME CHICKEN;2;PIECE;11076;
10279;TEST SUPREME CHICKEN;1;PIECE;11832;
10279;TEST SUPREME CHICKEN;1;PIECE;10807;
10280;TEST PEPPER MAX ;1;PIECE;10573;
10278;TEST SUPREME BEEF ;2;PIECE;11827;
10278;TEST SUPREME BEEF ;2;PIECE;10340;
10278;TEST SUPREME BEEF ;1;PIECE;11831;
10278;TEST SUPREME BEEF ;1;PIECE;11723;
10278;TEST SUPREME BEEF ;2;PIECE;10343;
10279;TEST SUPREME CHICKEN;1;PIECE;11840;
10276;MIX MANIA SNICKERS;1;PIECE;10330;
10276;MIX MANIA SNICKERS;1;PIECE;11356;
10277;MIX MANIA M&M;1;PIECE;11750;
10277;MIX MANIA M&M;1;PIECE;10330;
10277;MIX MANIA M&M;1;PIECE;11356;
10278;TEST SUPREME BEEF ;1;PIECE;11840;
10274;QUICK N BRETZEL BAC;1;PIECE;11150;
10275;BEEF BBQ;1;PIECE;11843;
10275;BEEF BBQ;1;PIECE;10344;
10275;BEEF BBQ;1;PIECE;10942;
10275;BEEF BBQ;1;PIECE;11476;
10276;MIX MANIA SNICKERS;1;PIECE;11750;
10273;QUICK N BRETZEL PEPP;1;PIECE;11830;
10273;QUICK N BRETZEL PEPP;1;PIECE;11101;
10274;QUICK N BRETZEL BAC;1;PIECE;11839;
